country,continent,year,lifeExp,pop,gdpPercap,iso_alpha,iso_num
Cuba,Americas,1962,65.246,7254373,5180.756,CUB,192
Dominican Republic,Americas,1962,53.459,3453434,1662.137,DOM,214
Ecuador,Americas,1962,54.64,4681707,4086.114,ECU,218
El Salvador,Americas,1962,52.307,2747687,3776.804,SLV,222
Guatemala,Americas,1962,46.954,4208858,2750.364,GTM,320
Haiti,Americas,1962,43.59,3880130,1796.589,HTI,332
Honduras,Americas,1962,48.041,2090162,2291.157,HND,340
Jamaica,Americas,1962,65.61,1665128,5246.108,JAM,388
Mexico,Americas,1962,58.299,41121485,4581.609,MEX,484
Nicaragua,Americas,1962,48.632,1590597,3634.364,NIC,558
Panama,Americas,1962,61.817,1215725,3536.54,PAN,591
Paraguay,Americas,1962,64.361,2009813,2148.027,PRY,600
Peru,Americas,1962,49.096,10516500,4957.038,PER,604
Puerto Rico,Americas,1962,69.62,2448046,5108.345,PRI,630
Trinidad and Tobago,Americas,1962,64.9,887498,4997.524,TTO,780
United States,Americas,1962,70.21,186538000,16173.146,USA,840
Uruguay,Americas,1962,68.253,2598466,5603.358,URY,858
Venezuela,Americas,1962,60.77,8143375,8422.974,VEN,862
Afghanistan,Asia,1962,31.997,10267083,853.101,AFG,4
Bahrain,Asia,1962,56.923,171863,12753.275,BHR,48
Bangladesh,Asia,1962,41.216,56839289,686.342,BGD,50
Cambodia,Asia,1962,43.415,6083619,496.914,KHM,116
China,Asia,1962,44.501,665770000,487.674,CHN,156
"Hong Kong, China",Asia,1962,67.65,3305200,4692.648,HKG,344
India,Asia,1962,43.605,454000000,658.347,IND,356
Indonesia,Asia,1962,42.518,99028000,849.29,IDN,360
Iran,Asia,1962,49.325,22874000,4187.33,IRN,364
Iraq,Asia,1962,51.457,7240260,8341.738,IRQ,368
Israel,Asia,1962,69.39,2310904,7105.631,ISR,376
Japan,Asia,1962,68.73,95831757,6576.649,JPN,392
Jordan,Asia,1962,48.126,933559,2348.009,JOR,400
"Korea, Dem. Rep.",Asia,1962,56.656,10917494,1621.694,KOR,410
"Korea, Rep.",Asia,1962,55.292,26420307,1536.344,KOR,410
Kuwait,Asia,1962,60.47,358266,95458.112,KWT,414
Lebanon,Asia,1962,62.094,1886848,5714.561,LBN,422
Malaysia,Asia,1962,55.737,8906385,2036.885,MYS,458
Mongolia,Asia,1962,48.251,1010280,1056.354,MNG,496
Myanmar,Asia,1962,45.108,23634436,388.0,MMR,104
Nepal,Asia,1962,39.393,10332057,652.397,NPL,524
Oman,Asia,1962,43.165,628164,2924.638,OMN,512
Pakistan,Asia,1962,47.67,53100671,803.343,PAK,586
Philippines,Asia,1962,54.757,30325264,1649.552,PHL,608
Saudi Arabia,Asia,1962,45.914,4943029,11626.42,SAU,682
Singapore,Asia,1962,65.798,1750200,3674.736,SGP,702
Sri Lanka,Asia,1962,62.192,10421936,1074.472,LKA,144
Syria,Asia,1962,50.305,4834621,2193.037,SYR,760
Taiwan,Asia,1962,65.2,11918938,1822.879,TWN,158
Thailand,Asia,1962,56.061,29263397,1002.199,THA,764
Vietnam,Asia,1962,45.363,33796140,772.049,VNM,704
West Bank and Gaza,Asia,1962,48.127,1133134,2198.956,PSE,275
"Yemen, Rep.",Asia,1962,35.18,6120081,825.623,YEM,887
Albania,Europe,1962,64.82,1728137,2312.889,ALB,8
Austria,Europe,1962,69.54,7129864,10750.721,AUT,40
Belgium,Europe,1962,70.25,9218400,10991.207,BEL,56
Bosnia and Herzegovina,Europe,1962,61.93,3349000,1709.684,BIH,70
Bulgaria,Europe,1962,69.51,8012946,4254.338,BGR,100
Croatia,Europe,1962,67.13,4076557,5477.89,HRV,191
Czech Republic,Europe,1962,69.9,9620282,10136.867,CZE,203
Denmark,Europe,1962,72.35,4646899,13583.314,DNK,208
Finland,Europe,1962,68.75,4491443,9371.843,FIN,246
France,Europe,1962,70.51,47124000,10560.486,FRA,250
Germany,Europe,1962,70.3,73739117,12902.463,DEU,276
Greece,Europe,1962,69.51,8448233,6017.191,GRC,300
Hungary,Europe,1962,67.96,10063000,7550.36,HUN,348
Iceland,Europe,1962,73.68,182053,10350.159,ISL,352
Ireland,Europe,1962,70.29,2830000,6631.597,IRL,372
Italy,Europe,1962,69.24,50843200,8243.582,ITA,380
Montenegro,Europe,1962,63.728,474528,4649.594,MNE,499
Netherlands,Europe,1962,73.23,11805689,12790.85,NLD,528
Norway,Europe,1962,73.47,3638919,13450.402,NOR,578
Poland,Europe,1962,67.64,30329617,5338.752,POL,616
Portugal,Europe,1962,64.39,9019800,4727.955,PRT,620
Romania,Europe,1962,66.8,18680721,4734.998,ROU,642
Serbia,Europe,1962,64.531,7616060,6289.629,SRB,688
Slovak Republic,Europe,1962,70.33,4237384,7481.108,SVK,703
Slovenia,Europe,1962,69.15,1582962,7402.303,SVN,705
Spain,Europe,1962,69.69,31158061,5693.844,ESP,724
Sweden,Europe,1962,73.37,7561588,12329.442,SWE,752
Switzerland,Europe,1962,71.32,5666000,20431.093,CHE,756
Turkey,Europe,1962,52.098,29788695,2322.87,TUR,792
United Kingdom,Europe,1962,70.76,53292000,12477.177,GBR,826
Australia,Oceania,1962,70.93,10794968,12217.227,AUS,36
New Zealand,Oceania,1962,71.24,2488550,13175.678,NZL,554
Algeria,Africa,1967,51.407,12760499,3246.992,DZA,12
Angola,Africa,1967,35.985,5247469,5522.776,AGO,24
Benin,Africa,1967,44.885,2427334,1035.831,BEN,204
Botswana,Africa,1967,53.298,553541,1214.709,BWA,72
Burkina Faso,Africa,1967,40.697,5127935,794.827,BFA,854
Burundi,Africa,1967,43.548,3330989,412.978,BDI,108
Cameroon,Africa,1967,44.799,6335506,1508.453,CMR,120
Central African Republic,Africa,1967,41.478,1733638,1136.057,CAF,140
Chad,Africa,1967,43.601,3495967,1196.811,TCD,148
Comoros,Africa,1967,46.472,217378,1876.03,COM,174
"Congo, Dem. Rep.",Africa,1967,44.056,19941073,861.593,COD,180
"Congo, Rep.",Africa,1967,52.04,1179760,2677.94,COG,178
Cote d'Ivoire,Africa,1967,47.35,4744870,2052.05,CIV,384
Djibouti,Africa,1967,42.074,127617,3020.051,DJI,262
Egypt,Africa,1967,49.293,31681188,1814.881,EGY,818
Equatorial Guinea,Africa,1967,38.987,259864,915.596,GNQ,226
Eritrea,Africa,1967,42.189,1820319,468.795,ERI,232
Ethiopia,Africa,1967,42.115,27860297,516.119,ETH,231
Gabon,Africa,1967,44.598,489004,8358.762,GAB,266
Gambia,Africa,1967,35.857,439593,734.783,GMB,270
Ghana,Africa,1967,48.072,8490213,1125.697,GHA,288
Guinea,Africa,1967,37.197,3451418,708.76,GIN,324
Guinea-Bissau,Africa,1967,35.492,601287,715.581,GNB,624
Kenya,Africa,1967,50.654,10191512,1056.736,KEN,404
Lesotho,Africa,1967,48.492,996380,498.639,LSO,426
Liberia,Africa,1967,41.536,1279406,713.604,LBR,430
Libya,Africa,1967,50.227,1759224,18772.752,LBY,434
Madagascar,Africa,1967,42.881,6334556,1634.047,MDG,450
Malawi,Africa,1967,39.487,4147252,495.515,MWI,454
Mali,Africa,1967,38.487,5212416,545.01,MLI,466
Mauritania,Africa,1967,46.289,1230542,1421.145,MRT,478
Mauritius,Africa,1967,61.557,789309,2475.388,MUS,480
Morocco,Africa,1967,50.335,14770296,1711.045,MAR,504
Mozambique,Africa,1967,38.113,8680909,566.669,MOZ,508
Namibia,Africa,1967,51.159,706640,3793.695,NAM,516
Niger,Africa,1967,40.118,4534062,1054.385,NER,562
Nigeria,Africa,1967,41.04,47287752,1014.514,NGA,566
Reunion,Africa,1967,60.542,414024,4021.176,REU,638
Rwanda,Africa,1967,44.1,3451079,510.964,RWA,646
Sao Tome and Principe,Africa,1967,54.425,70787,1384.841,STP,678
Senegal,Africa,1967,43.563,3965841,1612.405,SEN,686
Sierra Leone,Africa,1967,34.113,2662190,1206.043,SLE,694
Somalia,Africa,1967,38.977,3428839,1284.733,SOM,706
South Africa,Africa,1967,51.927,20997321,7114.478,ZAF,710
Sudan,Africa,1967,42.858,12716129,1687.998,SDN,736
Swaziland,Africa,1967,46.633,420690,2613.102,SWZ,748
Tanzania,Africa,1967,45.757,12607312,848.219,TZA,834
Togo,Africa,1967,46.769,1735550,1477.597,TGO,768
Tunisia,Africa,1967,52.053,4786986,1932.36,TUN,788
Uganda,Africa,1967,48.051,8900294,908.919,UGA,800
Zambia,Africa,1967,47.768,3900000,1777.077,ZMB,894
Zimbabwe,Africa,1967,53.995,4995432,569.795,ZWE,716
Argentina,Americas,1967,65.634,22934225,8052.953,ARG,32
Bolivia,Americas,1967,45.032,4040665,2586.886,BOL,68
Brazil,Americas,1967,57.632,88049823,3429.864,BRA,76
Canada,Americas,1967,72.13,20819767,16076.588,CAN,124
Chile,Americas,1967,60.523,8858908,5106.654,CHL,152
Colombia,Americas,1967,59.963,19764027,2678.73,COL,170
Costa Rica,Americas,1967,65.424,1588717,4161.728,CRI,188
Cuba,Americas,1967,68.29,8139332,5690.268,CUB,192
Dominican Republic,Americas,1967,56.751,4049146,1653.723,DOM,214
Ecuador,Americas,1967,56.678,5432424,4579.074,ECU,218
El Salvador,Americas,1967,55.855,3232927,4358.595,SLV,222
Guatemala,Americas,1967,50.016,4690773,3242.531,GTM,320
Haiti,Americas,1967,46.243,4318137,1452.058,HTI,332
Honduras,Americas,1967,50.924,2500689,2538.269,HND,340
Jamaica,Americas,1967,67.51,1861096,6124.703,JAM,388
Mexico,Americas,1967,60.11,47995559,5754.734,MEX,484
Nicaragua,Americas,1967,51.884,1865490,4643.394,NIC,558
Panama,Americas,1967,64.071,1405486,4421.009,PAN,591
Paraguay,Americas,1967,64.951,2287985,2299.376,PRY,600
Peru,Americas,1967,51.445,12132200,5788.093,PER,604
Puerto Rico,Americas,1967,71.1,2648961,6929.278,PRI,630
Trinidad and Tobago,Americas,1967,65.4,960155,5621.368,TTO,780
United States,Americas,1967,70.76,198712000,19530.366,USA,840
Uruguay,Americas,1967,68.468,2748579,5444.62,URY,858
Venezuela,Americas,1967,63.479,9709552,9541.474,VEN,862
Afghanistan,Asia,1967,34.02,11537966,836.197,AFG,4
Bahrain,Asia,1967,59.923,202182,14804.673,BHR,48
Bangladesh,Asia,1967,43.453,62821884,721.186,BGD,50
Cambodia,Asia,1967,45.415,6960067,523.432,KHM,116
China,Asia,1967,58.381,754550000,612.706,CHN,156
"Hong Kong, China",Asia,1967,70.0,3722800,6197.963,HKG,344
India,Asia,1967,47.193,506000000,700.771,IND,356
Indonesia,Asia,1967,45.964,109343000,762.432,IDN,360
Iran,Asia,1967,52.469,26538000,5906.732,IRN,364
Iraq,Asia,1967,54.459,8519282,8931.46,IRQ,368
Israel,Asia,1967,70.75,2693585,8393.741,ISR,376
Japan,Asia,1967,71.43,100825279,9847.789,JPN,392
Jordan,Asia,1967,51.629,1255058,2741.796,JOR,400
"Korea, Dem. Rep.",Asia,1967,59.942,12617009,2143.541,KOR,410
"Korea, Rep.",Asia,1967,57.716,30131000,2029.228,KOR,410
Kuwait,Asia,1967,64.624,575003,80894.883,KWT,414
Lebanon,Asia,1967,63.87,2186894,6006.983,LBN,422
Malaysia,Asia,1967,59.371,10154878,2277.742,MYS,458
Mongolia,Asia,1967,51.253,1149500,1226.041,MNG,496
Myanmar,Asia,1967,49.379,25870271,349.0,MMR,104
Nepal,Asia,1967,41.472,11261690,676.442,NPL,524
Oman,Asia,1967,46.988,714775,4720.943,OMN,512
Pakistan,Asia,1967,49.8,60641899,942.408,PAK,586
Philippines,Asia,1967,56.393,35356600,1814.127,PHL,608
Saudi Arabia,Asia,1967,49.901,5618198,16903.049,SAU,682
Singapore,Asia,1967,67.946,1977600,4977.419,SGP,702
Sri Lanka,Asia,1967,64.266,11737396,1135.514,LKA,144
Syria,Asia,1967,53.655,5680812,1881.924,SYR,760
Taiwan,Asia,1967,67.5,13648692,2643.859,TWN,158
Thailand,Asia,1967,58.285,34024249,1295.461,THA,764
Vietnam,Asia,1967,47.838,39463910,637.123,VNM,704
West Bank and Gaza,Asia,1967,51.631,1142636,2649.715,PSE,275
"Yemen, Rep.",Asia,1967,36.984,6740785,862.442,YEM,887
Albania,Europe,1967,66.22,1984060,2760.197,ALB,8
Austria,Europe,1967,70.14,7376998,12834.602,AUT,40
Belgium,Europe,1967,70.94,9556500,13149.041,BEL,56
Bosnia and Herzegovina,Europe,1967,64.79,3585000,2172.352,BIH,70
Bulgaria,Europe,1967,70.42,8310226,5577.003,BGR,100
Croatia,Europe,1967,68.5,4174366,6960.298,HRV,191
Czech Republic,Europe,1967,70.38,9835109,11399.445,CZE,203
Denmark,Europe,1967,72.96,4838800,15937.211,DNK,208
Finland,Europe,1967,69.83,4605744,10921.636,FIN,246
France,Europe,1967,71.55,49569000,12999.918,FRA,250
Germany,Europe,1967,70.8,76368453,14745.626,DEU,276
Greece,Europe,1967,71.0,8716441,8513.097,GRC,300
Hungary,Europe,1967,69.5,10223422,9326.645,HUN,348
Iceland,Europe,1967,73.73,198676,13319.896,ISL,352
Ireland,Europe,1967,71.08,2900100,7655.569,IRL,372
Italy,Europe,1967,71.06,52667100,10022.401,ITA,380
Montenegro,Europe,1967,67.178,501035,5907.851,MNE,499
Netherlands,Europe,1967,73.82,12596822,15363.251,NLD,528
Norway,Europe,1967,74.08,3786019,16361.876,NOR,578
Poland,Europe,1967,69.61,31785378,6557.153,POL,616
Portugal,Europe,1967,66.6,9103000,6361.518,PRT,620
Romania,Europe,1967,66.8,19284814,6470.867,ROU,642
Serbia,Europe,1967,66.914,7971222,7991.707,SRB,688
Slovak Republic,Europe,1967,70.98,4442238,8412.902,SVK,703
Slovenia,Europe,1967,69.18,1646912,9405.489,SVN,705
Spain,Europe,1967,71.44,32850275,7993.512,ESP,724
Sweden,Europe,1967,74.16,7867931,15258.297,SWE,752
Switzerland,Europe,1967,72.77,6063000,22966.144,CHE,756
Turkey,Europe,1967,54.336,33411317,2826.356,TUR,792
United Kingdom,Europe,1967,71.36,54959000,14142.851,GBR,826
Australia,Oceania,1967,71.1,11872264,14526.125,AUS,36
New Zealand,Oceania,1967,71.52,2728150,14463.919,NZL,554
Algeria,Africa,1972,54.518,14760787,4182.664,DZA,12
Angola,Africa,1972,37.928,5894858,5473.288,AGO,24
Benin,Africa,1972,47.014,2761407,1085.797,BEN,204
Botswana,Africa,1972,56.024,619351,2263.611,BWA,72
Burkina Faso,Africa,1972,43.591,5433886,854.736,BFA,854
Burundi,Africa,1972,44.057,3529983,464.1,BDI,108
Cameroon,Africa,1972,47.049,7021028,1684.147,CMR,120
Central African Republic,Africa,1972,43.457,1927260,1070.013,CAF,140
Chad,Africa,1972,45.569,3899068,1104.104,TCD,148
Comoros,Africa,1972,48.944,250027,1937.578,COM,174
"Congo, Dem. Rep.",Africa,1972,45.989,23007669,904.896,COD,180
"Congo, Rep.",Africa,1972,54.907,1340458,3213.153,COG,178
Cote d'Ivoire,Africa,1972,49.801,6071696,2378.201,CIV,384
Djibouti,Africa,1972,44.366,178848,3694.212,DJI,262
Egypt,Africa,1972,51.137,34807417,2024.008,EGY,818
Equatorial Guinea,Africa,1972,40.516,277603,672.412,GNQ,226
Eritrea,Africa,1972,44.142,2260187,514.324,ERI,232
Ethiopia,Africa,1972,43.515,30770372,566.244,ETH,231
Gabon,Africa,1972,48.69,537977,11401.948,GAB,266
Gambia,Africa,1972,38.308,517101,756.087,GMB,270
Ghana,Africa,1972,49.875,9354120,1178.224,GHA,288
Guinea,Africa,1972,38.842,3811387,741.666,GIN,324
Guinea-Bissau,Africa,1972,36.486,625361,820.225,GNB,624
Kenya,Africa,1972,53.559,12044785,1222.36,KEN,404
Lesotho,Africa,1972,49.767,1116779,496.582,LSO,426
Liberia,Africa,1972,42.614,1482628,803.005,LBR,430
Libya,Africa,1972,52.773,2183877,21011.497,LBY,434
Madagascar,Africa,1972,44.851,7082430,1748.563,MDG,450
Malawi,Africa,1972,41.766,4730997,584.622,MWI,454
Mali,Africa,1972,39.977,5828158,581.369,MLI,466
Mauritania,Africa,1972,48.437,1332786,1586.852,MRT,478
Mauritius,Africa,1972,62.944,851334,2575.484,MUS,480
Morocco,Africa,1972,52.862,16660670,1930.195,MAR,504
Mozambique,Africa,1972,40.328,9809596,724.918,MOZ,508
Namibia,Africa,1972,53.867,821782,3746.081,NAM,516
Niger,Africa,1972,40.546,5060262,954.209,NER,562
Nigeria,Africa,1972,42.821,53740085,1698.389,NGA,566
Reunion,Africa,1972,64.274,461633,5047.659,REU,638
Rwanda,Africa,1972,44.6,3992121,590.581,RWA,646
Sao Tome and Principe,Africa,1972,56.48,76595,1532.985,STP,678
Senegal,Africa,1972,45.815,4588696,1597.712,SEN,686
Sierra Leone,Africa,1972,35.4,2879013,1353.76,SLE,694
Somalia,Africa,1972,40.973,3840161,1254.576,SOM,706
South Africa,Africa,1972,53.696,23935810,7765.963,ZAF,710
Sudan,Africa,1972,45.083,14597019,1659.653,SDN,736
Swaziland,Africa,1972,49.552,480105,3364.837,SWZ,748
Tanzania,Africa,1972,47.62,14706593,915.985,TZA,834
Togo,Africa,1972,49.759,2056351,1649.66,TGO,768
Tunisia,Africa,1972,55.602,5303507,2753.286,TUN,788
Uganda,Africa,1972,51.016,10190285,950.736,UGA,800
Zambia,Africa,1972,50.107,4506497,1773.498,ZMB,894
Zimbabwe,Africa,1972,55.635,5861135,799.362,ZWE,716
Argentina,Americas,1972,67.065,24779799,9443.039,ARG,32
Bolivia,Americas,1972,46.714,4565872,2980.331,BOL,68
Brazil,Americas,1972,59.504,100840058,4985.711,BRA,76
Canada,Americas,1972,72.88,22284500,18970.571,CAN,124
Chile,Americas,1972,63.441,9717524,5494.024,CHL,152
Colombia,Americas,1972,61.623,22542890,3264.66,COL,170
Costa Rica,Americas,1972,67.849,1834796,5118.147,CRI,188
Cuba,Americas,1972,70.723,8831348,5305.445,CUB,192
Dominican Republic,Americas,1972,59.631,4671329,2189.874,DOM,214
Ecuador,Americas,1972,58.796,6298651,5280.995,ECU,218
El Salvador,Americas,1972,58.207,3790903,4520.246,SLV,222
Guatemala,Americas,1972,53.738,5149581,4031.408,GTM,320
Haiti,Americas,1972,48.042,4698301,1654.457,HTI,332
Honduras,Americas,1972,53.884,2965146,2529.842,HND,340
Jamaica,Americas,1972,69.0,1997616,7433.889,JAM,388
Mexico,Americas,1972,62.361,55984294,6809.407,MEX,484
Nicaragua,Americas,1972,55.151,2182908,4688.593,NIC,558
Panama,Americas,1972,66.216,1616384,5364.25,PAN,591
Paraguay,Americas,1972,65.815,2614104,2523.338,PRY,600
Peru,Americas,1972,55.448,13954700,5937.827,PER,604
Puerto Rico,Americas,1972,72.16,2847132,9123.042,PRI,630
Trinidad and Tobago,Americas,1972,65.9,975199,6619.551,TTO,780
United States,Americas,1972,71.34,209896000,21806.036,USA,840
Uruguay,Americas,1972,68.673,2829526,5703.409,URY,858
Venezuela,Americas,1972,65.712,11515649,10505.26,VEN,862
Afghanistan,Asia,1972,36.088,13079460,739.981,AFG,4
Bahrain,Asia,1972,63.3,230800,18268.658,BHR,48
Bangladesh,Asia,1972,45.252,70759295,630.234,BGD,50
Cambodia,Asia,1972,40.317,7450606,421.624,KHM,116
China,Asia,1972,63.119,862030000,676.9,CHN,156
"Hong Kong, China",Asia,1972,72.0,4115700,8315.928,HKG,344
India,Asia,1972,50.651,567000000,724.033,IND,356
Indonesia,Asia,1972,49.203,121282000,1111.108,IDN,360
Iran,Asia,1972,55.234,30614000,9613.819,IRN,364
Iraq,Asia,1972,56.95,10061506,9576.038,IRQ,368
Israel,Asia,1972,71.63,3095893,12786.932,ISR,376
Japan,Asia,1972,73.42,107188273,14778.786,JPN,392
Jordan,Asia,1972,56.528,1613551,2110.856,JOR,400
"Korea, Dem. Rep.",Asia,1972,63.983,14781241,3701.622,KOR,410
"Korea, Rep.",Asia,1972,62.612,33505000,3030.877,KOR,410
Kuwait,Asia,1972,67.712,841934,109347.867,KWT,414
Lebanon,Asia,1972,65.421,2680018,7486.384,LBN,422
Malaysia,Asia,1972,63.01,11441462,2849.095,MYS,458
Mongolia,Asia,1972,53.754,1320500,1421.742,MNG,496
Myanmar,Asia,1972,53.07,28466390,357.0,MMR,104
Nepal,Asia,1972,43.971,12412593,674.788,NPL,524
Oman,Asia,1972,52.143,829050,10618.039,OMN,512
Pakistan,Asia,1972,51.929,69325921,1049.939,PAK,586
Philippines,Asia,1972,58.065,40850141,1989.374,PHL,608
Saudi Arabia,Asia,1972,53.886,6472756,24837.429,SAU,682
Singapore,Asia,1972,69.521,2152400,8597.756,SGP,702
Sri Lanka,Asia,1972,65.042,13016733,1213.396,LKA,144
Syria,Asia,1972,57.296,6701172,2571.423,SYR,760
Taiwan,Asia,1972,69.39,15226039,4062.524,TWN,158
Thailand,Asia,1972,60.405,39276153,1524.359,THA,764
Vietnam,Asia,1972,50.254,44655014,699.502,VNM,704
West Bank and Gaza,Asia,1972,56.532,1089572,3133.409,PSE,275
"Yemen, Rep.",Asia,1972,39.848,7407075,1265.047,YEM,887
Albania,Europe,1972,67.69,2263554,3313.422,ALB,8
Austria,Europe,1972,70.63,7544201,16661.626,AUT,40
Belgium,Europe,1972,71.44,9709100,16672.144,BEL,56
Bosnia and Herzegovina,Europe,1972,67.45,3819000,2860.17,BIH,70
Bulgaria,Europe,1972,70.9,8576200,6597.494,BGR,100
Croatia,Europe,1972,69.61,4225310,9164.09,HRV,191
Czech Republic,Europe,1972,70.29,9862158,13108.454,CZE,203
