country,continent,year,lifeExp,pop,gdpPercap,iso_alpha,iso_num
Denmark,Europe,1972,73.47,4991596,18866.207,DNK,208
Finland,Europe,1972,70.87,4639657,14358.876,FIN,246
France,Europe,1972,72.38,51732000,16107.192,FRA,250
Germany,Europe,1972,71.0,78717088,18016.18,DEU,276
Greece,Europe,1972,72.34,8888628,12724.83,GRC,300
Hungary,Europe,1972,69.76,10394091,10168.656,HUN,348
Iceland,Europe,1972,74.46,209275,15798.064,ISL,352
Ireland,Europe,1972,71.28,3024400,9530.773,IRL,372
Italy,Europe,1972,72.19,54365564,12269.274,ITA,380
Montenegro,Europe,1972,70.636,527678,7778.414,MNE,499
Netherlands,Europe,1972,73.75,13329874,18794.746,NLD,528
Norway,Europe,1972,74.34,3933004,18965.056,NOR,578
Poland,Europe,1972,70.85,33039545,8006.507,POL,616
Portugal,Europe,1972,69.26,8970450,9022.247,PRT,620
Romania,Europe,1972,69.21,20662648,8011.414,ROU,642
Serbia,Europe,1972,68.7,8313288,10522.067,SRB,688
Slovak Republic,Europe,1972,70.35,4593433,9674.168,SVK,703
Slovenia,Europe,1972,69.82,1694510,12383.486,SVN,705
Spain,Europe,1972,73.06,34513161,10638.751,ESP,724
Sweden,Europe,1972,74.72,8122293,17832.025,SWE,752
Switzerland,Europe,1972,73.78,6401400,27195.113,CHE,756
Turkey,Europe,1972,57.005,37492953,3450.696,TUR,792
United Kingdom,Europe,1972,72.01,56079000,15895.116,GBR,826
Australia,Oceania,1972,71.93,13177000,16788.629,AUS,36
New Zealand,Oceania,1972,71.89,2929100,16046.037,NZL,554
Algeria,Africa,1977,58.014,17152804,4910.417,DZA,12
Angola,Africa,1977,39.483,6162675,3008.647,AGO,24
Benin,Africa,1977,49.19,3168267,1029.161,BEN,204
Botswana,Africa,1977,59.319,781472,3214.858,BWA,72
Burkina Faso,Africa,1977,46.137,5889574,743.387,BFA,854
Burundi,Africa,1977,45.91,3834415,556.103,BDI,108
Cameroon,Africa,1977,49.355,7959865,1783.433,CMR,120
Central African Republic,Africa,1977,46.775,2167533,1109.374,CAF,140
Chad,Africa,1977,47.383,4388260,1133.985,TCD,148
Comoros,Africa,1977,50.939,304739,1172.603,COM,174
"Congo, Dem. Rep.",Africa,1977,47.804,26480870,795.757,COD,180
"Congo, Rep.",Africa,1977,55.625,1536769,3259.179,COG,178
Cote d'Ivoire,Africa,1977,52.374,7459574,2517.737,CIV,384
Djibouti,Africa,1977,46.519,228694,3081.761,DJI,262
Egypt,Africa,1977,53.319,38783863,2785.494,EGY,818
Equatorial Guinea,Africa,1977,42.024,192675,958.567,GNQ,226
Eritrea,Africa,1977,44.535,2512642,505.754,ERI,232
Ethiopia,Africa,1977,44.51,34617799,556.808,ETH,231
Gabon,Africa,1977,52.79,706367,21745.573,GAB,266
Gambia,Africa,1977,41.842,608274,884.755,GMB,270
Ghana,Africa,1977,51.756,10538093,993.224,GHA,288
Guinea,Africa,1977,40.762,4227026,874.686,GIN,324
Guinea-Bissau,Africa,1977,37.465,745228,764.726,GNB,624
Kenya,Africa,1977,56.155,14500404,1267.613,KEN,404
Lesotho,Africa,1977,52.208,1251524,745.37,LSO,426
Liberia,Africa,1977,43.764,1703617,640.322,LBR,430
Libya,Africa,1977,57.442,2721783,21951.212,LBY,434
Madagascar,Africa,1977,46.881,8007166,1544.229,MDG,450
Malawi,Africa,1977,43.767,5637246,663.224,MWI,454
Mali,Africa,1977,41.714,6491649,686.395,MLI,466
Mauritania,Africa,1977,50.852,1456688,1497.492,MRT,478
Mauritius,Africa,1977,64.93,913025,3710.983,MUS,480
Morocco,Africa,1977,55.73,18396941,2370.62,MAR,504
Mozambique,Africa,1977,42.495,11127868,502.32,MOZ,508
Namibia,Africa,1977,56.437,977026,3876.486,NAM,516
Niger,Africa,1977,41.291,5682086,808.897,NER,562
Nigeria,Africa,1977,44.514,62209173,1981.952,NGA,566
Reunion,Africa,1977,67.064,492095,4319.804,REU,638
Rwanda,Africa,1977,45.0,4657072,670.081,RWA,646
Sao Tome and Principe,Africa,1977,58.55,86796,1737.562,STP,678
Senegal,Africa,1977,48.879,5260855,1561.769,SEN,686
Sierra Leone,Africa,1977,36.788,3140897,1348.285,SLE,694
Somalia,Africa,1977,41.974,4353666,1450.993,SOM,706
South Africa,Africa,1977,55.527,27129932,8028.651,ZAF,710
Sudan,Africa,1977,47.8,17104986,2202.988,SDN,736
Swaziland,Africa,1977,52.537,551425,3781.411,SWZ,748
Tanzania,Africa,1977,49.919,17129565,962.492,TZA,834
Togo,Africa,1977,52.887,2308582,1532.777,TGO,768
Tunisia,Africa,1977,59.837,6005061,3120.877,TUN,788
Uganda,Africa,1977,50.35,11457758,843.733,UGA,800
Zambia,Africa,1977,51.386,5216550,1588.688,ZMB,894
Zimbabwe,Africa,1977,57.674,6642107,685.588,ZWE,716
Argentina,Americas,1977,68.481,26983828,10079.027,ARG,32
Bolivia,Americas,1977,50.023,5079716,3548.098,BOL,68
Brazil,Americas,1977,61.489,114313951,6660.119,BRA,76
Canada,Americas,1977,74.21,23796400,22090.883,CAN,124
Chile,Americas,1977,67.052,10599793,4756.764,CHL,152
Colombia,Americas,1977,63.837,25094412,3815.808,COL,170
Costa Rica,Americas,1977,70.75,2108457,5926.877,CRI,188
Cuba,Americas,1977,72.649,9537988,6380.495,CUB,192
Dominican Republic,Americas,1977,61.788,5302800,2681.989,DOM,214
Ecuador,Americas,1977,61.31,7278866,6679.623,ECU,218
El Salvador,Americas,1977,56.696,4282586,5138.922,SLV,222
Guatemala,Americas,1977,56.029,5703430,4879.993,GTM,320
Haiti,Americas,1977,49.923,4908554,1874.299,HTI,332
Honduras,Americas,1977,57.402,3055235,3203.208,HND,340
Jamaica,Americas,1977,70.11,2156814,6650.196,JAM,388
Mexico,Americas,1977,65.032,63759976,7674.929,MEX,484
Nicaragua,Americas,1977,57.47,2554598,5486.371,NIC,558
Panama,Americas,1977,68.681,1839782,5351.912,PAN,591
Paraguay,Americas,1977,66.353,2984494,3248.373,PRY,600
Peru,Americas,1977,58.447,15990099,6281.291,PER,604
Puerto Rico,Americas,1977,73.44,3080828,9770.525,PRI,630
Trinidad and Tobago,Americas,1977,68.3,1039009,7899.554,TTO,780
United States,Americas,1977,73.38,220239000,24072.632,USA,840
Uruguay,Americas,1977,69.481,2873520,6504.34,URY,858
Venezuela,Americas,1977,67.456,13503563,13143.951,VEN,862
Afghanistan,Asia,1977,38.438,14880372,786.113,AFG,4
Bahrain,Asia,1977,65.593,297410,19340.102,BHR,48
Bangladesh,Asia,1977,46.923,80428306,659.877,BGD,50
Cambodia,Asia,1977,31.22,6978607,524.972,KHM,116
China,Asia,1977,63.967,943455000,741.237,CHN,156
"Hong Kong, China",Asia,1977,73.6,4583700,11186.141,HKG,344
India,Asia,1977,54.208,634000000,813.337,IND,356
Indonesia,Asia,1977,52.702,136725000,1382.702,IDN,360
Iran,Asia,1977,57.702,35480679,11888.595,IRN,364
Iraq,Asia,1977,60.413,11882916,14688.235,IRQ,368
Israel,Asia,1977,73.06,3495918,13306.619,ISR,376
Japan,Asia,1977,75.38,113872473,16610.377,JPN,392
Jordan,Asia,1977,61.134,1937652,2852.352,JOR,400
"Korea, Dem. Rep.",Asia,1977,67.159,16325320,4106.301,KOR,410
"Korea, Rep.",Asia,1977,64.766,36436000,4657.221,KOR,410
Kuwait,Asia,1977,69.343,1140357,59265.477,KWT,414
Lebanon,Asia,1977,66.099,3115787,8659.697,LBN,422
Malaysia,Asia,1977,65.256,12845381,3827.922,MYS,458
Mongolia,Asia,1977,55.491,1528000,1647.512,MNG,496
Myanmar,Asia,1977,56.059,31528087,371.0,MMR,104
Nepal,Asia,1977,46.748,13933198,694.112,NPL,524
Oman,Asia,1977,57.367,1004533,11848.344,OMN,512
Pakistan,Asia,1977,54.043,78152686,1175.921,PAK,586
Philippines,Asia,1977,60.06,46850962,2373.204,PHL,608
Saudi Arabia,Asia,1977,58.69,8128505,34167.763,SAU,682
Singapore,Asia,1977,70.795,2325300,11210.089,SGP,702
Sri Lanka,Asia,1977,65.949,14116836,1348.776,LKA,144
Syria,Asia,1977,61.195,7932503,3195.485,SYR,760
Taiwan,Asia,1977,70.59,16785196,5596.52,TWN,158
Thailand,Asia,1977,62.494,44148285,1961.225,THA,764
Vietnam,Asia,1977,55.764,50533506,713.537,VNM,704
West Bank and Gaza,Asia,1977,60.765,1261091,3682.831,PSE,275
"Yemen, Rep.",Asia,1977,44.175,8403990,1829.765,YEM,887
Albania,Europe,1977,68.93,2509048,3533.004,ALB,8
Austria,Europe,1977,72.17,7568430,19749.422,AUT,40
Belgium,Europe,1977,72.8,9821800,19117.974,BEL,56
Bosnia and Herzegovina,Europe,1977,69.86,4086000,3528.481,BIH,70
Bulgaria,Europe,1977,70.81,8797022,7612.24,BGR,100
Croatia,Europe,1977,70.64,4318673,11305.385,HRV,191
Czech Republic,Europe,1977,70.71,10161915,14800.161,CZE,203
Denmark,Europe,1977,74.69,5088419,20422.901,DNK,208
Finland,Europe,1977,72.52,4738902,15605.423,FIN,246
France,Europe,1977,73.83,53165019,18292.635,FRA,250
Germany,Europe,1977,72.5,78160773,20512.921,DEU,276
Greece,Europe,1977,73.68,9308479,14195.524,GRC,300
Hungary,Europe,1977,69.95,10637171,11674.837,HUN,348
Iceland,Europe,1977,76.11,221823,19654.962,ISL,352
Ireland,Europe,1977,72.03,3271900,11150.981,IRL,372
Italy,Europe,1977,73.48,56059245,14255.985,ITA,380
Montenegro,Europe,1977,73.066,560073,9595.93,MNE,499
Netherlands,Europe,1977,75.24,13852989,21209.059,NLD,528
Norway,Europe,1977,75.37,4043205,23311.349,NOR,578
Poland,Europe,1977,70.67,34621254,9508.141,POL,616
Portugal,Europe,1977,70.41,9662600,10172.486,PRT,620
Romania,Europe,1977,69.46,21658597,9356.397,ROU,642
Serbia,Europe,1977,70.3,8686367,12980.67,SRB,688
Slovak Republic,Europe,1977,70.45,4827803,10922.664,SVK,703
Slovenia,Europe,1977,70.97,1746919,15277.03,SVN,705
Spain,Europe,1977,74.39,36439000,13236.921,ESP,724
Sweden,Europe,1977,75.44,8251648,18855.725,SWE,752
Switzerland,Europe,1977,75.39,6316424,26982.291,CHE,756
Turkey,Europe,1977,59.507,42404033,4269.122,TUR,792
United Kingdom,Europe,1977,72.76,56179000,17428.748,GBR,826
Australia,Oceania,1977,73.49,14074100,18334.198,AUS,36
New Zealand,Oceania,1977,72.22,3164900,16233.718,NZL,554
Algeria,Africa,1982,61.368,20033753,5745.16,DZA,12
Angola,Africa,1982,39.942,7016384,2756.954,AGO,24
Benin,Africa,1982,50.904,3641603,1277.898,BEN,204
Botswana,Africa,1982,61.484,970347,4551.142,BWA,72
Burkina Faso,Africa,1982,48.122,6634596,807.199,BFA,854
Burundi,Africa,1982,47.471,4580410,559.603,BDI,108
Cameroon,Africa,1982,52.961,9250831,2367.983,CMR,120
Central African Republic,Africa,1982,48.295,2476971,956.753,CAF,140
Chad,Africa,1982,49.517,4875118,797.908,TCD,148
Comoros,Africa,1982,52.933,348643,1267.1,COM,174
"Congo, Dem. Rep.",Africa,1982,47.784,30646495,673.748,COD,180
"Congo, Rep.",Africa,1982,56.695,1774735,4879.508,COG,178
Cote d'Ivoire,Africa,1982,53.983,9025951,2602.71,CIV,384
Djibouti,Africa,1982,48.812,305991,2879.468,DJI,262
Egypt,Africa,1982,56.006,45681811,3503.73,EGY,818
Equatorial Guinea,Africa,1982,43.662,285483,927.825,GNQ,226
Eritrea,Africa,1982,43.89,2637297,524.876,ERI,232
Ethiopia,Africa,1982,44.916,38111756,577.861,ETH,231
Gabon,Africa,1982,56.564,753874,15113.362,GAB,266
Gambia,Africa,1982,45.58,715523,835.81,GMB,270
Ghana,Africa,1982,53.744,11400338,876.033,GHA,288
Guinea,Africa,1982,42.891,4710497,857.25,GIN,324
Guinea-Bissau,Africa,1982,39.327,825987,838.124,GNB,624
Kenya,Africa,1982,58.766,17661452,1348.226,KEN,404
Lesotho,Africa,1982,55.078,1411807,797.263,LSO,426
Liberia,Africa,1982,44.852,1956875,572.2,LBR,430
Libya,Africa,1982,62.155,3344074,17364.275,LBY,434
Madagascar,Africa,1982,48.969,9171477,1302.879,MDG,450
Malawi,Africa,1982,45.642,6502825,632.804,MWI,454
Mali,Africa,1982,43.916,6998256,618.014,MLI,466
Mauritania,Africa,1982,53.599,1622136,1481.15,MRT,478
Mauritius,Africa,1982,66.711,992040,3688.038,MUS,480
Morocco,Africa,1982,59.65,20198730,2702.62,MAR,504
Mozambique,Africa,1982,42.795,12587223,462.211,MOZ,508
Namibia,Africa,1982,58.968,1099010,4191.101,NAM,516
Niger,Africa,1982,42.598,6437188,909.722,NER,562
Nigeria,Africa,1982,45.826,73039376,1576.974,NGA,566
Reunion,Africa,1982,69.885,517810,5267.219,REU,638
Rwanda,Africa,1982,46.218,5507565,881.571,RWA,646
Sao Tome and Principe,Africa,1982,60.351,98593,1890.218,STP,678
Senegal,Africa,1982,52.379,6147783,1518.48,SEN,686
Sierra Leone,Africa,1982,38.445,3464522,1465.011,SLE,694
Somalia,Africa,1982,42.955,5828892,1176.807,SOM,706
South Africa,Africa,1982,58.161,31140029,8568.266,ZAF,710
Sudan,Africa,1982,50.338,20367053,1895.544,SDN,736
Swaziland,Africa,1982,55.561,649901,3895.384,SWZ,748
Tanzania,Africa,1982,50.608,19844382,874.243,TZA,834
Togo,Africa,1982,55.471,2644765,1344.578,TGO,768
Tunisia,Africa,1982,64.048,6734098,3560.233,TUN,788
Uganda,Africa,1982,49.849,12939400,682.266,UGA,800
Zambia,Africa,1982,51.821,6100407,1408.679,ZMB,894
Zimbabwe,Africa,1982,60.363,7636524,788.855,ZWE,716
Argentina,Americas,1982,69.942,29341374,8997.897,ARG,32
Bolivia,Americas,1982,53.859,5642224,3156.51,BOL,68
Brazil,Americas,1982,63.336,128962939,7030.836,BRA,76
Canada,Americas,1982,75.76,25201900,22898.792,CAN,124
Chile,Americas,1982,70.565,11487112,5095.666,CHL,152
Colombia,Americas,1982,66.653,27764644,4397.576,COL,170
Costa Rica,Americas,1982,73.45,2424367,5262.735,CRI,188
Cuba,Americas,1982,73.717,9789224,7316.918,CUB,192
Dominican Republic,Americas,1982,63.727,5968349,2861.092,DOM,214
Ecuador,Americas,1982,64.342,8365850,7213.791,ECU,218
El Salvador,Americas,1982,56.604,4474873,4098.344,SLV,222
Guatemala,Americas,1982,58.137,6395630,4820.495,GTM,320
Haiti,Americas,1982,51.461,5198399,2011.16,HTI,332
Honduras,Americas,1982,60.909,3669448,3121.761,HND,340
Jamaica,Americas,1982,71.21,2298309,6068.051,JAM,388
Mexico,Americas,1982,67.405,71640904,9611.148,MEX,484
Nicaragua,Americas,1982,59.298,2979423,3470.338,NIC,558
Panama,Americas,1982,70.472,2036305,7009.602,PAN,591
Paraguay,Americas,1982,66.874,3366439,4258.504,PRY,600
Peru,Americas,1982,61.406,18125129,6434.502,PER,604
Puerto Rico,Americas,1982,73.75,3279001,10330.989,PRI,630
Trinidad and Tobago,Americas,1982,68.832,1116479,9119.529,TTO,780
United States,Americas,1982,74.65,232187835,25009.559,USA,840
Uruguay,Americas,1982,70.805,2953997,6920.223,URY,858
Venezuela,Americas,1982,68.557,15620766,11152.41,VEN,862
Afghanistan,Asia,1982,39.854,12881816,978.011,AFG,4
Bahrain,Asia,1982,69.052,377967,19211.147,BHR,48
Bangladesh,Asia,1982,50.009,93074406,676.982,BGD,50
Cambodia,Asia,1982,50.957,7272485,624.475,KHM,116
China,Asia,1982,65.525,1000281000,962.421,CHN,156
"Hong Kong, China",Asia,1982,75.45,5264500,14560.531,HKG,344
India,Asia,1982,56.596,708000000,855.724,IND,356
Indonesia,Asia,1982,56.159,153343000,1516.873,IDN,360
Iran,Asia,1982,59.62,43072751,7608.335,IRN,364
Iraq,Asia,1982,62.038,14173318,14517.907,IRQ,368
Israel,Asia,1982,74.45,3858421,15367.029,ISR,376
Japan,Asia,1982,77.11,118454974,19384.106,JPN,392
Jordan,Asia,1982,63.739,2347031,4161.416,JOR,400
"Korea, Dem. Rep.",Asia,1982,69.1,17647518,4106.525,KOR,410
"Korea, Rep.",Asia,1982,67.123,39326000,5622.942,KOR,410
Kuwait,Asia,1982,71.309,1497494,31354.036,KWT,414
Lebanon,Asia,1982,66.983,3086876,7640.52,LBN,422
Malaysia,Asia,1982,68.0,14441916,4920.356,MYS,458
Mongolia,Asia,1982,57.489,1756032,2000.603,MNG,496
Myanmar,Asia,1982,58.056,34680442,424.0,MMR,104
Nepal,Asia,1982,49.594,15796314,718.373,NPL,524
Oman,Asia,1982,62.728,1301048,12954.791,OMN,512
Pakistan,Asia,1982,56.158,91462088,1443.43,PAK,586
Philippines,Asia,1982,62.082,53456774,2603.274,PHL,608
Saudi Arabia,Asia,1982,63.012,11254672,33693.175,SAU,682
Singapore,Asia,1982,71.76,2651869,15169.161,SGP,702
Sri Lanka,Asia,1982,68.757,15410151,1648.08,LKA,144
Syria,Asia,1982,64.59,9410494,3761.838,SYR,760
Taiwan,Asia,1982,72.16,18501390,7426.355,TWN,158
Thailand,Asia,1982,64.597,48827160,2393.22,THA,764
Vietnam,Asia,1982,58.816,56142181,707.236,VNM,704
West Bank and Gaza,Asia,1982,64.406,1425876,4336.032,PSE,275
"Yemen, Rep.",Asia,1982,49.113,9657618,1977.557,YEM,887
Albania,Europe,1982,70.42,2780097,3630.881,ALB,8
Austria,Europe,1982,73.18,7574613,21597.084,AUT,40
Belgium,Europe,1982,73.93,9856303,20979.846,BEL,56
Bosnia and Herzegovina,Europe,1982,70.69,4172693,4126.613,BIH,70
Bulgaria,Europe,1982,71.08,8892098,8224.192,BGR,100
Croatia,Europe,1982,70.46,4413368,13221.822,HRV,191
Czech Republic,Europe,1982,70.96,10303704,15377.229,CZE,203
Denmark,Europe,1982,74.63,5117810,21688.04,DNK,208
Finland,Europe,1982,74.55,4826933,18533.158,FIN,246
France,Europe,1982,74.89,54433565,20293.897,FRA,250
Germany,Europe,1982,73.8,78335266,22031.533,DEU,276
Greece,Europe,1982,75.24,9786480,15268.421,GRC,300
Hungary,Europe,1982,69.39,10705535,12545.991,HUN,348
Iceland,Europe,1982,76.99,233997,23269.607,ISL,352
Ireland,Europe,1982,73.1,3480000,12618.321,IRL,372
Italy,Europe,1982,74.98,56535636,16537.483,ITA,380
Montenegro,Europe,1982,74.101,562548,11222.588,MNE,499
Netherlands,Europe,1982,76.05,14310401,21399.46,NLD,528
Norway,Europe,1982,75.97,4114787,26298.635,NOR,578
Poland,Europe,1982,71.32,36227381,8451.531,POL,616
Portugal,Europe,1982,72.77,9859650,11753.843,PRT,620
Romania,Europe,1982,69.66,22356726,9605.314,ROU,642
Serbia,Europe,1982,70.162,9032824,15181.093,SRB,688
Slovak Republic,Europe,1982,70.8,5048043,11348.546,SVK,703
Slovenia,Europe,1982,71.063,1861252,17866.722,SVN,705
Spain,Europe,1982,76.3,37983310,13926.17,ESP,724
Sweden,Europe,1982,76.42,8325260,20667.381,SWE,752
Switzerland,Europe,1982,76.21,6468126,28397.715,CHE,756
Turkey,Europe,1982,61.036,47328791,4241.356,TUR,792
United Kingdom,Europe,1982,74.04,56339704,18232.425,GBR,826
Australia,Oceania,1982,74.74,15184200,19477.009,AUS,36
New Zealand,Oceania,1982,73.84,3210650,17632.41,NZL,554
Algeria,Africa,1987,65.799,23254956,5681.359,DZA,12
Angola,Africa,1987,39.906,7874230,2430.208,AGO,24
Benin,Africa,1987,52.337,4243788,1225.856,BEN,204
Botswana,Africa,1987,63.622,1151184,6205.884,BWA,72
Burkina Faso,Africa,1987,49.557,7586551,912.063,BFA,854
Burundi,Africa,1987,48.211,5126023,621.819,BDI,108
Cameroon,Africa,1987,54.985,10780667,2602.664,CMR,120
Central African Republic,Africa,1987,50.485,2840009,844.876,CAF,140
Chad,Africa,1987,51.051,5498955,952.386,TCD,148
Comoros,Africa,1987,54.926,395114,1315.981,COM,174
"Congo, Dem. Rep.",Africa,1987,47.412,35481645,672.775,COD,180
"Congo, Rep.",Africa,1987,57.47,2064095,4201.195,COG,178
Cote d'Ivoire,Africa,1987,54.655,10761098,2156.956,CIV,384
Djibouti,Africa,1987,50.04,311025,2880.103,DJI,262
Egypt,Africa,1987,59.797,52799062,3885.461,EGY,818
Equatorial Guinea,Africa,1987,45.664,341244,966.897,GNQ,226
Eritrea,Africa,1987,46.453,2915959,521.134,ERI,232
Ethiopia,Africa,1987,46.684,42999530,573.741,ETH,231
Gabon,Africa,1987,60.19,880397,11864.408,GAB,266
Gambia,Africa,1987,49.265,848406,611.659,GMB,270
Ghana,Africa,1987,55.729,14168101,847.006,GHA,288
Guinea,Africa,1987,45.552,5650262,805.572,GIN,324
Guinea-Bissau,Africa,1987,41.245,927524,736.415,GNB,624
Kenya,Africa,1987,59.339,21198082,1361.937,KEN,404
Lesotho,Africa,1987,57.18,1599200,773.993,LSO,426
Liberia,Africa,1987,46.027,2269414,506.114,LBR,430
Libya,Africa,1987,66.234,3799845,11770.59,LBY,434
Madagascar,Africa,1987,49.35,10568642,1155.442,MDG,450
Malawi,Africa,1987,47.457,7824747,635.517,MWI,454
Mali,Africa,1987,46.364,7634008,684.172,MLI,466
Mauritania,Africa,1987,56.145,1841240,1421.604,MRT,478
Mauritius,Africa,1987,68.74,1042663,4783.587,MUS,480
